172.26.55.40;TO_CHILLAN_HR_B_08372;2;Up;172.27.248.33;Strict
172.26.55.40;TO_CHILLAN_HR_B_08372;3;Up;172.27.248.17;Strict
172.26.55.40;TO_CHILLAN_HR_B_08372;4;Up;172.27.83.25;Strict
172.26.55.40;TO_CHILLAN_HR_B_08372;5;Up;172.27.83.250;Strict
172.26.55.40;TO_CHILLAN_HR_B_08372;6;Up;172.27.93.66;Strict
172.26.55.55;IGP;nohops;Up;n/a;n/a
172.26.55.43;IGP;nohops;Up;n/a;n/a
172.26.55.43;TO_CHILLAN_HRA_08372;1;Up;172.27.95.78;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;2;Up;172.27.95.82;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;3;Up;172.27.95.241;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;4;Up;172.27.83.30;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;5;Up;172.27.83.38;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;6;Up;172.27.83.42;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;7;Up;172.27.83.46;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;8;Up;172.27.83.254;Strict
172.26.55.43;TO_CHILLAN_HRA_08372;9;Up;172.27.93.65;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;1;Up;172.27.95.78;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;2;Up;172.27.95.82;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;3;Up;172.27.95.241;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;4;Up;172.27.83.30;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;5;Up;172.27.83.38;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;6;Up;172.27.83.42;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;7;Up;172.27.83.46;Strict
172.26.55.43;TO_CHILLAN_HRB_08372;8;Up;172.27.83.254;Strict
172.26.55.44;IGP;nohops;Up;n/a;n/a
172.26.55.44;TO_CHILLAN_HRA_08372;1;Up;172.27.248.29;Strict
172.26.55.44;TO_CHILLAN_HRA_08372;2;Up;172.27.238.37;Strict
172.26.55.44;TO_CHILLAN_HRA_08372;3;Up;172.27.83.25;Strict
172.26.55.44;TO_CHILLAN_HRA_08372;4;Up;172.27.83.250;Strict
172.26.55.44;TO_CHILLAN_HRB_08372;1;Up;172.27.248.29;Strict
172.26.55.44;TO_CHILLAN_HRB_08372;2;Up;172.27.238.37;Strict
172.26.55.44;TO_CHILLAN_HRB_08372;3;Up;172.27.83.25;Strict
172.26.55.44;TO_CHILLAN_HRB_08372;4;Up;172.27.83.250;Strict
172.26.55.44;TO_CHILLAN_HRB_08372;5;Up;172.27.93.66;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;1;Up;172.27.248.29;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;2;Up;172.27.248.66;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;3;Up;172.27.95.233;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;4;Up;172.27.95.241;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;5;Up;172.27.83.25;Strict
172.26.55.44;TO_HRA_CHILLAN_ESTATIC2;6;Up;172.27.83.250;Strict
172.26.55.45;IGP;nohops;Up;n/a;n/a
172.26.55.46;IGP;nohops;Up;n/a;n/a
172.26.55.49;IGP;nohops;Up;n/a;n/a
172.26.55.5;IGP;nohops;Up;n/a;n/a
172.26.55.50;IGP;nohops;Up;n/a;n/a
172.26.55.50;TO_HR_A_CHILLAN_08372;1;Up;172.27.54.246;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;2;Up;172.27.95.241;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;3;Up;172.27.83.30;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;4;Up;172.27.83.38;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;5;Up;172.27.83.42;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;6;Up;172.27.83.46;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;7;Up;172.27.83.254;Strict
172.26.55.50;TO_HR_A_CHILLAN_08372;8;Up;172.27.93.65;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;1;Up;172.27.54.246;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;2;Up;172.27.95.241;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;3;Up;172.27.83.30;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;4;Up;172.27.83.38;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;5;Up;172.27.83.42;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;6;Up;172.27.83.46;Strict
172.26.55.50;TO_HR_B_CHILLAN_08372;7;Up;172.27.83.254;Strict
172.26.55.6;IGP;nohops;Up;n/a;n/a
172.26.55.52;IGP;nohops;Up;n/a;n/a
172.26.55.52;TO_HRA_CHILLAN_ESTATIC2;1;Up;172.27.95.41;Strict
172.26.55.52;TO_HRA_CHILLAN_ESTATIC2;2;Up;172.27.95.233;Strict
172.26.55.52;TO_HRA_CHILLAN_ESTATIC2;3;Up;172.27.95.241;Strict
172.26.55.52;TO_HRA_CHILLAN_ESTATIC2;4;Up;172.27.83.25;Strict
172.26.55.52;TO_HRA_CHILLAN_ESTATIC2;5;Up;172.27.83.250;Strict
172.26.55.64;IGP;nohops;Up;n/a;n/a
172.26.55.66;IGP;nohops;Up;n/a;n/a
172.26.55.66;TO_CONCEPCION_HR_A_8001;1;Up;172.27.95.166;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;2;Up;172.27.238.66;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;3;Up;172.27.238.70;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;4;Up;172.24.7.237;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;5;Up;172.27.47.233;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;7;Up;172.27.47.74;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;8;Up;172.27.47.70;Strict
172.26.55.66;TO_CONCEPCION_HR_A_8001;9;Up;172.27.47.18;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;1;Up;172.27.95.166;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;2;Up;172.27.238.66;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;3;Up;172.27.238.70;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;4;Up;172.24.7.237;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;5;Up;172.27.47.233;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;7;Up;172.27.47.74;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;8;Up;172.27.47.70;Strict
172.26.55.65;IGP;nohops;Up;n/a;n/a
172.26.55.66;TO_CONCEPCION_HR_B_8001;9;Up;172.27.47.18;Strict
172.26.55.66;TO_CONCEPCION_HR_B_8001;10;Up;172.27.93.46;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;1;Up;172.27.83.217;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;2;Up;172.27.83.221;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;3;Up;172.24.7.237;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;4;Up;172.27.47.233;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;5;Up;172.27.47.74;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;6;Up;172.27.47.70;Strict
172.26.55.65;TO_CONCEPCION_HR_A_8001;7;Up;172.27.47.18;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;1;Up;172.27.83.217;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;2;Up;172.27.83.221;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;3;Up;172.24.7.237;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;4;Up;172.27.47.233;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;5;Up;172.27.47.74;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;6;Up;172.27.47.70;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;7;Up;172.27.47.18;Strict
172.26.55.65;TO_CONCEPCION_HR_B_8001;8;Up;172.27.93.46;Strict
172.26.55.76;IGP;nohops;Up;n/a;n/a
172.26.55.7;IGP;nohops;Up;n/a;n/a
172.26.55.77;IGP;nohops;Up;n/a;n/a
172.26.55.71;IGP;nohops;Up;n/a;n/a
172.26.55.74;IGP;nohops;Up;n/a;n/a
172.26.55.51;IGP;nohops;Up;n/a;n/a
172.26.55.67;IGP;nohops;Up;n/a;n/a
172.26.55.67;TO_CONCEPCION_HR_A_8001;1;Up;172.27.95.141;Strict
172.26.55.67;TO_CONCEPCION_HR_A_8001;2;Up;172.27.248.242;Strict
172.26.55.67;TO_CONCEPCION_HR_A_8001;3;Up;172.27.52.73;Strict
172.26.55.67;TO_CONCEPCION_HR_A_8001;4;Up;172.27.52.246;Strict
172.26.55.67;TO_CONCEPCION_HR_A_8001;5;Up;172.27.83.201;Strict
172.26.55.67;TO_CONCEPCION_HR_A_8001;6;Up;172.26.48.1;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;1;Up;172.27.95.141;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;2;Up;172.27.248.238;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;3;Up;172.27.52.73;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;4;Up;172.27.52.246;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;5;Up;172.27.93.66;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;6;Up;172.27.152.233;Strict
172.26.55.67;TO_CONCEPCION_HR_B_8001;7;Up;172.26.48.2;Strict
172.26.55.70;IGP;nohops;Up;n/a;n/a
172.26.55.67;TO_HR_A_CHILLAN_08372;1;Up;172.27.95.141;Strict
172.26.55.67;TO_HR_A_CHILLAN_08372;2;Up;172.27.248.238;Strict
172.26.55.67;TO_HR_A_CHILLAN_08372;3;Up;172.27.52.73;Strict
172.26.55.67;TO_HR_A_CHILLAN_08372;4;Up;172.27.52.246;Strict
172.26.55.67;TO_HR_A_CHILLAN_08372;5;Up;172.26.55.1;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;1;Up;172.27.95.141;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;2;Up;172.27.248.238;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;3;Up;172.27.52.73;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;4;Up;172.27.52.246;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;5;Up;172.27.93.66;Strict
172.26.55.67;TO_HR_B_CHILLAN_08372;6;Up;172.26.55.2;Strict
172.26.55.69;IGP;nohops;Up;n/a;n/a
172.26.55.75;IGP;nohops;Up;n/a;n/a
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;1;Up;172.27.95.109;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;2;Up;172.27.95.113;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;3;Up;172.27.95.105;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;4;Up;172.27.95.117;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;5;Up;172.27.54.250;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;6;Up;172.27.95.89;Strict
172.26.55.75;TO_SR7_CHILLAN_HRA_08372_IW11;7;Up;172.27.83.250;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;1;Up;172.27.95.109;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;2;Up;172.27.95.113;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;3;Up;172.27.95.105;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;4;Up;172.27.95.117;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;5;Up;172.27.54.250;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;6;Up;172.27.95.89;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;7;Up;172.27.83.250;Strict
172.26.55.75;TO_SR7_CHILLAN_HRB_08372_IW11;8;Up;172.27.93.66;Strict
172.26.48.77;IGP;nohops;Up;n/a;n/a
172.26.48.77;TO_CONCEPCION_HR_A_8001;1;Up;172.27.83.213;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;2;Up;172.27.83.217;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;3;Up;172.27.83.221;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;4;Up;172.24.7.237;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;5;Up;172.27.47.233;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;6;Up;172.27.47.74;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;7;Up;172.27.47.70;Strict
172.26.48.77;TO_CONCEPCION_HR_A_8001;8;Up;172.27.47.18;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;1;Up;172.27.83.213;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;2;Up;172.27.83.217;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;3;Up;172.27.83.221;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;4;Up;172.24.7.237;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;5;Up;172.27.47.233;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;6;Up;172.27.47.74;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;7;Up;172.27.47.70;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;8;Up;172.27.47.18;Strict
172.26.48.77;TO_CONCEPCION_HR_B_8001;9;Up;172.27.93.46;Strict
172.26.55.8;IGP;nohops;Up;n/a;n/a
172.26.55.80;IGP;nohops;Up;n/a;n/a
172.26.55.80;TO_CHILLAN_HRA_08372;1;Up;172.27.95.82;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;2;Up;172.27.95.241;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;3;Up;172.27.83.30;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;4;Up;172.27.83.38;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;5;Up;172.27.83.42;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;6;Up;172.27.83.46;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;7;Up;172.27.83.254;Strict
172.26.55.80;TO_CHILLAN_HRA_08372;8;Up;172.27.93.65;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;1;Up;172.27.95.82;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;2;Up;172.27.95.241;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;3;Up;172.27.83.30;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;4;Up;172.27.83.38;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;5;Up;172.27.83.42;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;6;Up;172.27.83.46;Strict
172.26.55.80;TO_CHILLAN_HRB_08372;7;Up;172.27.83.254;Strict
172.26.56.104;IGP;nohops;Up;n/a;n/a
172.26.55.9;IGP;nohops;Up;n/a;n/a
172.26.56.105;IGP;nohops;Up;n/a;n/a
172.26.56.10;IGP;nohops;Up;n/a;n/a
172.26.55.53;IGP;nohops;Up;n/a;n/a
172.26.56.103;IGP;nohops;Up;n/a;n/a
172.26.56.106;IGP;nohops;Up;n/a;n/a
172.26.55.79;IGP;nohops;Up;n/a;n/a
172.26.55.91;IGP;nohops;Up;n/a;n/a
172.26.56.107;IGP;nohops;Up;n/a;n/a
172.26.56.108;IGP;nohops;Up;n/a;n/a
172.26.49.101;IGP;nohops;Up;n/a;n/a
172.26.56.110;IGP;nohops;Up;n/a;n/a
172.26.56.109;IGP;nohops;Up;n/a;n/a
172.26.56.111;IGP;nohops;Up;n/a;n/a
172.26.56.1;IGP;nohops;Up;n/a;n/a
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;1;Up;172.27.86.245;Strict
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;2;Up;172.27.97.17;Strict
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;3;Up;172.27.97.166;Strict
172.26.56.87;IGP;nohops;Up;n/a;n/a
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;4;Up;172.24.10.6;Strict
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;5;Up;172.27.97.250;Strict
172.26.56.1;TO_SN_JOSE_MARIQUINA_CSR_10335;6;Up;172.26.56.253;Strict
172.26.56.1;TO_LA_UNION_CSR_10024;1;Up;172.27.85.245;Strict
172.26.56.1;TO_LA_UNION_CSR_10024;2;Up;172.27.94.2;Strict
172.26.56.1;TO_LA_UNION_CSR_10024;3;Up;172.24.11.65;Strict
172.26.56.1;TO_LA_UNION_CSR_10024;4;Up;172.27.94.22;Strict
172.26.56.1;TO_CSR_SARM_RIO_BUENO_10022;1;Up;172.27.85.245;Strict
172.26.56.1;TO_CSR_SARM_RIO_BUENO_10022;2;Up;172.27.94.2;Strict
172.26.56.1;TO_CSR_SARM_RIO_BUENO_10022;3;Up;172.24.11.65;Strict
172.26.56.1;TO_CSR_SARM_RIO_BUENO_10022;4;Up;172.27.94.22;Strict
172.26.56.1;TO_CSR_SARM_RIO_BUENO_10022;5;Up;172.27.94.50;Strict
172.26.56.113;IGP;nohops;Up;n/a;n/a
172.26.56.112;IGP;nohops;Up;n/a;n/a
172.26.56.114;IGP;nohops;Up;n/a;n/a
172.26.56.88;IGP;nohops;Up;n/a;n/a
172.26.56.115;IGP;nohops;Up;n/a;n/a
172.26.56.116;IGP;nohops;Up;n/a;n/a
172.26.56.116;TO_OSORNO_HR_A_10004;1;Up;172.27.94.49;Strict
172.26.56.116;TO_OSORNO_HR_A_10004;2;Up;172.27.94.21;Strict
172.26.56.116;TO_OSORNO_HR_A_10004;3;Up;172.24.11.66;Strict
172.26.56.116;TO_OSORNO_HR_A_10004;4;Up;172.27.94.1;Strict
172.26.56.116;TO_OSORNO_HR_A_10004;5;Up;172.27.85.246;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;1;Up;172.27.94.49;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;2;Up;172.27.94.21;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;3;Up;172.24.11.66;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;4;Up;172.27.94.1;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;5;Up;172.27.85.246;Strict
172.26.56.116;TO_OSORNO_HR_B_10004;6;Up;172.27.93.106;Strict
172.26.56.117;IGP;nohops;Up;n/a;n/a
172.26.56.118;IGP;nohops;Up;n/a;n/a
172.26.56.124;IGP;nohops;Up;n/a;n/a
172.26.56.123;IGP;nohops;Up;n/a;n/a
172.26.56.123;TO_SR7_OSORNO_HR_A_10004;1;Up;172.27.94.21;Strict
172.26.56.123;TO_SR7_OSORNO_HR_A_10004;2;Up;172.24.11.66;Strict
172.26.56.123;TO_SR7_OSORNO_HR_A_10004;3;Up;172.27.94.1;Strict
172.26.56.123;TO_SR7_OSORNO_HR_A_10004;4;Up;172.27.85.246;Strict
172.26.56.123;TO_SR7_OSORNO_HR_B_10004;1;Up;172.27.94.21;Strict
172.26.56.123;TO_SR7_OSORNO_HR_B_10004;2;Up;172.24.11.66;Strict
172.26.56.123;TO_SR7_OSORNO_HR_B_10004;3;Up;172.27.94.1;Strict
172.26.56.123;TO_SR7_OSORNO_HR_B_10004;4;Up;172.27.85.246;Strict
172.26.56.123;TO_SR7_OSORNO_HR_B_10004;5;Up;172.27.93.106;Strict
172.26.56.119;IGP;nohops;Up;n/a;n/a
172.26.58.50;IGP;nohops;Up;n/a;n/a
172.26.56.120;IGP;nohops;Up;n/a;n/a
172.26.56.29;IGP;nohops;Up;n/a;n/a
172.26.56.122;IGP;nohops;Up;n/a;n/a
172.26.56.12;IGP;nohops;Up;n/a;n/a
172.26.56.125;IGP;nohops;Up;n/a;n/a
172.26.56.126;IGP;nohops;Up;n/a;n/a
172.26.56.13;IGP;nohops;Up;n/a;n/a
172.26.56.35;IGP;nohops;Up;n/a;n/a
172.26.58.51;IGP;nohops;Up;n/a;n/a
172.26.56.36;IGP;nohops;Up;n/a;n/a
172.26.56.132;IGP;nohops;Up;n/a;n/a
172.26.56.133;IGP;nohops;Up;n/a;n/a
172.26.56.136;IGP;nohops;Up;n/a;n/a
172.26.56.135;IGP;nohops;Up;n/a;n/a
172.26.56.137;IGP;nohops;Up;n/a;n/a
172.26.56.142;IGP;nohops;Up;n/a;n/a
172.26.56.138;IGP;nohops;Up;n/a;n/a
172.26.56.139;IGP;nohops;Up;n/a;n/a
172.26.56.140;IGP;nohops;Up;n/a;n/a
172.26.56.143;IGP;nohops;Up;n/a;n/a
172.26.56.15;IGP;nohops;Up;n/a;n/a
172.26.56.144;IGP;nohops;Up;n/a;n/a
172.26.56.147;IGP;nohops;Up;n/a;n/a
172.26.56.145;IGP;nohops;Up;n/a;n/a
172.26.56.148;IGP;nohops;Up;n/a;n/a
172.26.56.149;IGP;nohops;Up;n/a;n/a
172.26.56.150;IGP;nohops;Up;n/a;n/a
172.26.56.152;IGP;nohops;Up;n/a;n/a
172.26.56.17;IGP;nohops;Up;n/a;n/a
172.26.56.18;IGP;nohops;Up;n/a;n/a
172.26.56.19;IGP;nohops;Up;n/a;n/a
172.26.56.155;IGP;nohops;Up;n/a;n/a
172.26.56.25;IGP;nohops;Up;n/a;n/a
172.26.56.154;IGP;nohops;Up;n/a;n/a
172.26.56.156;IGP;nohops;Up;n/a;n/a
172.26.56.20;IGP;nohops;Up;n/a;n/a
172.26.56.27;IGP;nohops;Up;n/a;n/a
172.26.56.153;IGP;nohops;Up;n/a;n/a
172.26.56.21;IGP;nohops;Up;n/a;n/a
172.26.56.24;IGP;nohops;Up;n/a;n/a
172.26.56.22;IGP;nohops;Up;n/a;n/a
172.26.56.251;IGP;nohops;Up;n/a;n/a
172.26.56.157;IGP;nohops;Up;n/a;n/a
172.26.56.252;IGP;nohops;Up;n/a;n/a
172.26.56.2;IGP;nohops;Up;n/a;n/a
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;1;Up;172.27.93.105;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;2;Up;172.27.86.245;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;3;Up;172.27.97.17;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;4;Up;172.27.97.166;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;5;Up;172.24.10.6;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;6;Up;172.27.97.250;Strict
172.26.56.2;TO_SN_JOSE_MARIQUINA_CSR_10335;7;Up;172.26.56.253;Strict
172.26.56.2;TO_LA_UNION_CSR_10024;1;Up;172.27.93.105;Strict
172.26.56.2;TO_LA_UNION_CSR_10024;2;Up;172.27.85.245;Strict
172.26.56.2;TO_LA_UNION_CSR_10024;3;Up;172.27.94.2;Strict
172.26.56.2;TO_LA_UNION_CSR_10024;4;Up;172.24.11.65;Strict
172.26.56.2;TO_LA_UNION_CSR_10024;5;Up;172.27.94.22;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;1;Up;172.27.93.105;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;2;Up;172.27.85.245;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;3;Up;172.27.94.2;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;4;Up;172.24.11.65;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;5;Up;172.27.94.22;Strict
172.26.56.2;TO_CSR_SARM_RIO_BUENO_10022;6;Up;172.27.94.50;Strict
172.26.56.250;IGP;nohops;Up;n/a;n/a
172.26.56.34;IGP;nohops;Up;n/a;n/a
172.26.57.11;IGP;nohops;Up;n/a;n/a
172.26.56.253;IGP;nohops;Up;n/a;n/a
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;1;Up;172.27.97.249;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;2;Up;172.24.10.5;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;3;Up;172.27.97.165;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;4;Up;172.27.97.18;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;5;Up;172.27.86.110;Strict
172.26.56.5;IGP;nohops;Up;n/a;n/a
172.26.56.253;TO_PUERTO_MONTT_HR_A_10001;6;Up;172.26.58.1;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;1;Up;172.27.97.249;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;2;Up;172.24.10.5;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;3;Up;172.27.97.165;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;4;Up;172.27.97.18;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;5;Up;172.27.86.110;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;6;Up;172.27.93.126;Strict
172.26.56.253;TO_PUERTO_MONTT_HR_B_10001;7;Up;172.26.58.2;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;1;Up;172.27.97.249;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;2;Up;172.24.10.5;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;3;Up;172.27.97.165;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;4;Up;172.27.97.18;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;5;Up;172.27.86.246;Strict
172.26.56.253;TO_OSORNO_HR_A_10004;6;Up;172.26.56.1;Strict
172.26.57.12;IGP;nohops;Up;n/a;n/a
172.26.56.253;TO_OSORNO_HR_B_10004;1;Up;172.27.97.249;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;2;Up;172.24.10.5;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;3;Up;172.27.97.165;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;4;Up;172.27.97.18;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;5;Up;172.27.86.246;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;6;Up;172.27.93.106;Strict
172.26.56.253;TO_OSORNO_HR_B_10004;7;Up;172.26.56.2;Strict
172.26.56.254;IGP;nohops;Up;n/a;n/a
172.26.56.30;IGP;nohops;Up;n/a;n/a
172.26.56.6;IGP;nohops;Up;n/a;n/a
172.26.57.13;IGP;nohops;Up;n/a;n/a
172.26.56.7;IGP;nohops;Up;n/a;n/a
172.26.56.31;IGP;nohops;Up;n/a;n/a
172.26.57.1;IGP;nohops;Up;n/a;n/a
172.26.57.1;TO_CAPIS_STATIC;1;Up;172.27.75.74;Strict
172.26.57.1;TO_CAPIS_STATIC;2;Up;172.24.3.2;Strict
172.26.57.1;TO_CAPIS_STATIC;3;Up;172.24.3.9;Strict
172.26.57.1;TO_CALDERA_03008_STATIC;1;Up;172.26.57.201;Strict
172.26.57.1;TO_CALDERA_03008_STATIC;2;Up;192.168.228.11;Strict
172.26.57.1;TO_CALDERA_03008_STATIC;3;Up;192.168.228.12;Strict
172.26.57.1;TO_CALDERA_03008_STATIC;4;Up;172.26.57.207;Strict
